// @generated
/// Implement `DataProvider<UnitsNamesVolumeOutlierV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 60965B for the lookup data structure (4887 data identifiers)
/// * 148730B[^1] for the actual data (2711 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_names_volume_outlier_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.83"]
        impl $provider {
            const DATA_UNITS_NAMES_VOLUME_OUTLIER_V1: icu_provider::baked::zerotrie::Data<icu::experimental::dimension::provider::units::categorized_display_names::UnitsNamesVolumeOutlierV1> = {
