// @generated
/// Implement `DataProvider<ShortWeekRelativeV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 595B for the lookup data structure (118 data identifiers)
/// * 23428B[^1] for the actual data (115 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
/// * `zerovec`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_short_week_relative_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.83"]
        impl $provider {
            const DATA_SHORT_WEEK_RELATIVE_V1: icu_provider::baked::zerotrie::Data<icu::experimental::relativetime::provider::ShortWeekRelativeV1> = {
                const TRIE: icu_provider::baked::zerotrie::ZeroTrieSimpleAscii<&'static [u8]> = icu_provider::baked::zerotrie::ZeroTrieSimpleAscii { store: b"\xE1xabcdefghijklmnopqrstuvyz\0\0\0\0\0\0\0\0\0\0\0\0\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x01\x12!1>t\x83\x93\xB7\xC7\xCF\xF1\xFD\x15%(BEQ\x8B\xA3\xB9\xBC\xD1\xC6fkmrsz\x01\x02\x03\x04\x05\x80\x81\x82\x83\x84\x85\xC5aegns\x01\x02\x03\x04\x86\x87\x88\x89\x8A\xC5ahsvy\x01\x03\x04\x05\x8Br\x8C\x8D\x8E\x8F\xC3aes\x02\x04\x90\0\x90\x01b\x90\x02\xC5lnstu\x02\x15(*\x90\x03\x90\x04-\xC30AC\x04\x0701\x90\x05U\x90\x06A\x90\x06\x90\x07-\xC34MU\x04\x0719\x90\x08X\x90\tS\x90\n\x90\x0B\x90\x0C\xC3air\x02\x07\x90\r\x90\x0El\x90\x0F\x90\x10\xC4adlu\x02\x04\x06\x90\x11\x90\x12\x90\x13\x90\x14\xC7aeirsuy\x02\x04\r\x0F\x12\x14\x90\x15\x90\x16\x90\x17-Latn\x90\x18\x90\x19b\x90\x1A\x90\x1B\x90\x1C\xC4dgst\x02\x04\x06\x90\x1D\x90\x1E\x90\x1F\x90 \xC2av\x02\x90!\x90\"\xC6akmnoy\x02\x0B\r\x0F\x14\x90#\x90$-Arab\x90%\x90&\x90'\x90(k\x90)\x90*\xC3otv\x02\x04\x90+\x90,\x90-\xC6klnrsy\x02\x04\x06\x08\n\x90.\x90/\x900\x901\x902\x903\xC4elno\x02\x04\x06\x904\x905\x906\x907r\x908\xC5aclst\x02\x05\x07\t\x909m\x90:\x90;\x90<\x90=-PT\x90>u\x90?\xC3mou\x02\x04\x90@\x90A\x90B\xCAdhikloqrvw\x02\x05\x07\t\x0B\r\x0F\"$\x90Cn\x90D\x90E\x90F\x90G\x90H\x90I\x90J-\xC2BL\x03A\x90Katn\x90L-BA\x8A\x90M\x90N\xC6aehikr\x02\x04\x06\x08\n\x90O\x90P\x90Q\x90R\x90S\x90T\xC4knrz\x02\x05\x0C\x90Ud\x90V\x90W-IN\x90X\x90Yi\x90Z\xC2ou\x07\x90[-BJ\x90\\e\x90]-Hans\x90^\xC2hu\x14\x90_-\xC2HM\n\xC2Ka\x02\x90`nt\x90aO\x90`\x90b" };
                const VALUES: &'static [<icu::experimental::relativetime::provider::ShortWeekRelativeV1 as icu_provider::baked::zerotrie::DynamicDataMarker>::DataStruct] = &[
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\n\0\x14\0verlede w.hierdie w.volgende w.") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x01 w. gelede") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x05oor  w.") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x11\0\x1D\0nnaw\xC9\x94twe a atwamnnaw\xC9\x94twe yinnaw\xC9\x94twe a \xC9\x9Bdi h\xC9\x94") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\nnnaw\xC9\x94twe a atwam") }) },
                        future: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x0Bnnaw\xC9\x94twe  mu") }) },
                    },
                    icu::experimental::relativetime::provider::RelativeTimePatternData {
                        relatives: unsafe {
                            #[allow(unused_unsafe)]
                            zerovec::ZeroMap::from_parts_unchecked(unsafe { zerovec::ZeroVec::from_bytes_unchecked(b"\xFF\0\x01") }, unsafe { zerovec::vecs::VarZeroVec16::from_bytes_unchecked(b"\x03\0\x19\0/\0\xE1\x89\xA3\xE1\x88\x88\xE1\x8D\x88\xE1\x8B\x8D \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5\xE1\x89\xA0\xE1\x8B\x9A\xE1\x88\x85 \xE1\x88\xA3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5\xE1\x8B\xA8\xE1\x88\x9A\xE1\x89\x80\xE1\x8C\xA5\xE1\x88\x88\xE1\x8B\x8D \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB5") })
                        },
                        past: icu::plurals::provider::PluralElementsPackedCow { elements: alloc::borrow::Cow::Borrowed(unsafe { icu::plurals::provider::PluralElementsPackedULE::from_bytes_unchecked(b"\0\x04\xE1\x8A\xA8 \xE1\x88\xB3\xE1\x88\x9D\xE1\x8A\x95\xE1\x89\xB3\xE1\x89\xB5 \xE1\x89\xA0\xE1\x8D\x8A\xE1\x89\xB5") }) },
