// @generated
/// Implement `DataProvider<CurrencyDisplaynameV1>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 153510B for the lookup data structure (24782 data identifiers)
/// * 1160058B[^1] for the actual data (22488 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
///
/// This macro requires the following crates:
/// * `alloc`
/// * `icu`
/// * `icu_provider`
/// * `icu_provider/baked`
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_currency_displayname_v1 {
    ($ provider : ty) => {
        #[clippy::msrv = "1.83"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.83"]
        impl $provider {
            const DATA_CURRENCY_DISPLAYNAME_V1: icu_provider::baked::zerotrie::Data<icu::experimental::dimension::provider::currency::displayname::CurrencyDisplaynameV1> = {
